date,market-cap
2009-01-03 18:15:05,0.0
2009-01-15 18:51:44,0.0
2009-01-21 07:11:45,0.0
2009-01-25 21:10:12,0.0
2009-01-31 10:15:32,0.0
2009-02-05 05:13:19,0.0
2009-02-10 00:05:07,0.0
2009-02-14 20:38:32,0.0
2009-02-19 22:08:55,0.0
2009-02-25 06:47:21,0.0
2009-03-03 01:35:01,0.0
2009-03-08 17:14:52,0.0
2009-03-14 06:30:27,0.0
2009-03-19 12:08:55,0.0
2009-03-25 07:40:38,0.0
2009-03-30 15:55:05,0.0
2009-04-05 10:49:01,0.0
2009-04-11 05:00:03,0.0
2009-04-16 10:49:34,0.0
2009-04-21 14:28:18,0.0
2009-04-27 08:41:44,0.0
2009-05-02 09:07:13,0.0
2009-05-07 13:16:28,0.0
2009-05-13 08:36:43,0.0
2009-05-18 10:52:42,0.0
2009-05-25 20:00:16,0.0
2009-05-31 12:58:04,0.0
2009-06-10 08:28:06,0.0
2009-06-18 01:04:51,0.0
2009-06-26 01:45:08,0.0
2009-07-04 02:59:37,0.0
2009-07-11 22:00:30,0.0
2009-07-22 10:22:43,0.0
2009-08-06 00:41:15,0.0
2009-08-14 01:09:58,0.0
2009-08-31 08:35:40,0.0
2009-09-09 09:19:48,0.0
2009-09-18 19:12:33,0.0
2009-09-27 13:12:22,0.0
2009-10-06 21:44:37,0.0
2009-10-16 09:02:35,0.0
2009-10-24 00:06:56,0.0
2009-11-04 03:12:30,0.0
2009-11-13 09:46:28,0.0
2009-11-20 13:20:43,0.0
2009-11-27 11:00:24,0.0
2009-12-06 06:01:57,0.0
2009-12-12 00:18:22,0.0
2009-12-17 07:51:12,0.0
2009-12-20 09:48:09,0.0
2009-12-24 02:32:46,0.0
2009-12-27 22:49:35,0.0
2010-01-01 08:55:54,0.0
2010-01-05 10:26:21,0.0
2010-01-09 05:12:04,0.0
2010-01-12 23:44:29,0.0
2010-01-17 07:30:25,0.0
2010-01-21 17:23:05,0.0
2010-01-25 13:14:02,0.0
2010-01-28 22:17:54,0.0
2010-02-01 03:29:05,0.0
2010-02-04 06:02:14,0.0
2010-02-07 05:32:14,0.0
2010-02-10 03:24:09,0.0
2010-02-13 12:38:28,0.0
2010-02-16 17:17:13,0.0
2010-02-19 16:32:36,0.0
2010-02-22 09:21:59,0.0
2010-02-25 09:25:31,0.0
2010-03-01 02:29:41,0.0
2010-03-04 14:11:27,0.0
